1002395,1249,63.25,1266.0,15.733334,1,671.721619,4.420884,5548.0,-13.490441,147.625,178.625,0.215264,143.4375,148.875,0.218612,12757.490234,168224.265625,-26.124321,28.241224,-0.873281,4745.807617,80219.507813,19609.703125,19580.671875,100.273438,407555.5,408409.34375,0,FAOR,-26.108,28.246333,4.46875,203.730423,0.095312,0.006836,0.091797,-0.015625,0.952691,12757.490234,168224.265625,254130.25,5536.60498,5223.0,5548.0,7444.019043,5522.38916,0.125,0.125,0.0,-13.490441,-13.490441,22.25,23.75,1.0,0.131836,0.131836,0.131836,0.0,24.25,27.0,0,6165.05508673153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5181013,1
1002395,1250,63.25,1266.0,15.733334,1,671.43927,3.307727,5548.25,-12.744919,150.125,178.625,0.22196,145.8125,150.5625,0.22196,13126.538086,178553.3125,-26.124931,28.241034,-0.833438,4745.768066,80219.507813,19551.642578,19578.857422,100.34375,409263.1875,409263.78125,0,FAOR,-26.108,28.246333,3.3125,198.369095,0.096875,0.016602,0.09375,0.029297,0.950087,13126.538086,178553.3125,254130.25,5537.350098,5223.0,5548.25,7416.747559,5522.989746,0.125,0.125,0.124929,-12.744919,-12.744919,22.25,23.75,1.0,0.131836,0.131836,0.131836,0.0,24.0,27.0,0,6395.38929155117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5246151,1
1002395,1251,63.25,1266.0,15.733334,1,671.43927,3.307727,5548.625,-11.998155,151.0,178.625,0.22196,148.1875,152.78125,0.225556,13330.549805,177129.703125,-26.125563,28.240837,-0.792934,4745.727539,80219.507813,19606.072266,19610.609375,100.289063,409264.375,409677.34375,0,FAOR,-26.108,28.246333,3.3125,198.369095,0.097266,-0.006836,0.091797,0.003906,0.940104,13330.549805,177129.703125,254130.25,5538.097168,5226.0,5548.625,7420.394531,5524.382813,0.0,0.0,0.0,-11.998155,-11.998155,22.25,23.75,1.0,0.131836,0.131836,0.131836,0.0,24.0,27.0,0,6634.04373524955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5311289,1
1002395,1252,63.25,1266.0,15.733334,1,671.43927,3.388498,5549.125,-11.25139,154.5625,178.625,0.229152,150.5,155.0,0.229152,13698.776367,189780.359375,-26.126194,28.240641,-0.751771,4745.686523,80219.507813,19615.144531,19611.515625,100.320313,410090.3125,409860.3125,0,FAOR,-26.108,28.246333,3.46875,207.59761,0.098047,-0.014648,0.095703,-0.017578,0.93316,13698.776367,189780.359375,254130.25,5538.84375,5224.0,5549.125,7417.963379,5526.008789,0.375,0.375,0.374788,-11.25139,-11.25139,22.25,23.75,1.0,0.131836,0.131836,0.131836,-0.043945,24.0,27.25,0,6872.25910091323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5862182,1
1002395,1253,63.25,1266.0,15.733334,1,671.43927,3.388498,5549.625,-10.473841,155.4375,178.625,0.229152,152.8125,156.65625,0.23126,13727.536133,185072.15625,-26.126844,28.240437,-0.709965,4745.644531,80219.507813,19607.888672,19613.332031,100.195313,409630.28125,409905.0625,0,FAOR,-26.108,28.246333,3.46875,207.59761,0.095703,-0.037109,0.09375,-0.011719,0.93967,13727.536133,185072.15625,254130.25,5539.621582,5223.0,5549.625,7416.747559,5527.258301,0.25,0.25,0.249858,-10.473841,-10.473841,22.25,23.75,1.0,0.131836,0.131836,0.131836,0.0,24.0,27.25,0,7117.83444661401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.6413075,1
1002395,1254,63.25,1266.0,15.733334,1,671.43927,2.301144,5550.0,-9.696293,157.875,178.625,0.233368,155.125,159.65625,0.233368,13965.566406,194738.390625,-26.127495,28.240234,-0.667517,4745.602051,80219.507813,19618.773438,19636.917969,100.234375,410179.875,410307.125,0,FAOR,-26.108,28.246333,2.375,209.531204,0.094141,-0.041016,0.095703,-0.0625,0.947049,13965.566406,194738.390625,254130.25,5540.398926,5223.0,5550.0,7416.747559,5527.789063,0.375,0.375,0.374788,-9.696293,-9.696293,22.25,23.75,1.0,0.131836,0.131836,0.131836,0.0,24.0,27.25,0,7363.67032836122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.56561195,1
1002395,1255,63.25,1266.0,15.733334,1,671.43927,2.301144,5550.5,-8.914339,161.4375,178.625,0.233368,157.375,162.625,0.237584,14311.125,204188.625,-26.128164,28.240026,-0.624427,4745.559082,80219.507813,19655.0625,19663.226563,100.195313,410434.34375,411252.25,0,FAOR,-26.108,28.246333,2.375,209.531204,0.095703,-0.006836,0.09375,-0.019531,0.952691,14311.125,204188.625,254130.25,5541.180664,5224.0,5550.5,7417.963379,5528.945801,0.25,0.25,0.249858,-8.914339,-8.914339,22.25,23.75,1.0,0.131836,0.131836,0.131836,0.0,24.0,27.25,0,7616.24878117006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4899164,1
1002395,1256,63.25,1266.0,15.733334,1,671.156738,3.582434,5551.25,-8.132385,163.8125,178.625,0.2418,159.5625,165.125,0.2418,14594.393555,206313.421875,-26.128836,28.239817,-0.580712,4745.515137,80219.507813,19671.390625,19683.183594,100.242188,412070.125,412089.125,0,FAOR,-26.108,28.246333,3.625,204.081985,0.093359,0.030273,0.089844,0.005859,0.952691,14594.393555,206313.421875,254130.25,5541.962891,5223.0,5551.25,7389.448242,5529.569336,0.375,0.375,0.374788,-8.132385,-8.132385,22.25,23.75,1.0,0.131836,0.131836,0.131836,0.0,23.75,27.25,0,7869.96580744219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.44925105,1
1002395,1257,63.25,1266.0,15.733334,1,671.156738,3.582434,5552.25,-7.347047,166.4375,178.625,0.2418,161.6875,166.8125,0.244776,14822.601563,212356.140625,-26.129522,28.239601,-0.536389,4745.470703,80219.507813,19694.976563,19690.441406,100.21875,412108.15625,412095.125,0,FAOR,-26.108,28.246333,3.625,204.081985,0.092969,0.069336,0.101563,0.054688,0.942274,14822.601563,212356.140625,254130.25,5542.748047,5225.0,5552.25,7391.879883,5530.767578,0.0,0.0,0.0,-7.347047,-7.347047,22.25,23.75,1.0,0.131836,0.131836,0.131836,0.0,23.75,27.5,0,8129.20444184285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4085857,1
1002395,1258,63.25,1266.0,15.733334,1,671.156738,2.889849,5553.75,-6.561709,167.1875,178.625,0.247752,163.75,168.46875,0.247752,15084.301758,215489.953125,-26.130211,28.239386,-0.491476,4745.425781,80219.507813,19685.90625,19695.884766,100.148438,412082.125,412972.6875,0,FAOR,-26.108,28.246333,3.09375,216.298767,0.0875,0.054688,0.09375,0.083984,0.953125,15084.301758,215489.953125,254130.25,5543.533691,5226.0,5553.75,7393.095703,5532.135254,0.625,0.625,0.624646,-6.561709,-6.561709,22.25,23.75,1.0,0.13916,0.146484,0.131836,-0.043945,23.75,27.5,0,8389.40328308065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.37263185,1
1002395,1259,63.25,1266.0,15.733334,1,670.874146,2.889849,5555.375,-5.716763,169.75,178.625,0.247752,165.75,170.09375,0.24986,15265.566406,221693.875,-26.130917,28.239164,-0.44599,4745.380371,80219.507813,19705.863281,19724.007813,100.179688,413863.28125,413746.375,0,FAOR,-26.108,28.246333,3.09375,216.298767,0.088672,0.040039,0.085938,0.025391,0.94184,15265.566406,221693.875,254130.25,5544.378418,5227.0,5555.375,7366.984375,5533.540527,0.375,0.375,0.374788,-5.716763,-5.716763,22.25,23.75,1.0,0.131836,0.131836,0.131836,0.0,23.5,27.5,0,8656.17320482324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.336678,1
1002395,1260,63.25,1266.0,15.733334,1,671.156738,2.080767,5557.375,-4.871818,170.4375,178.625,0.251968,167.8125,171.28125,0.251968,15450.173828,225212.59375,-26.131622,28.238943,-0.399948,4745.334473,80110.65625,19742.150391,19757.574219,100.125,413629.4375,413694.375,0,FAOR,-26.108,28.246333,2.15625,210.585876,0.085938,0.057617,0.083984,0.054688,0.939236,15450.173828,225212.59375,254130.25,5545.223633,5227.0,5557.375,7394.311523,5534.020996,0.5,0.5,0.499717,-4.871818,-4.871818,22.25,23.75,1.0,0.131836,0.131836,0.131836,4.39453,23.75,27.5,0,8922.50404011098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.2804826,1
1002395,1261,63.25,1266.0,15.733334,1,671.156738,2.080767,5559.375,-3.98902,172.125,178.625,0.251968,169.875,172.53125,0.253704,15848.580078,242691.4375,-26.132345,28.238716,-0.353333,4745.288086,80110.65625,19772.996094,19763.015625,100.203125,413759.28125,414411.125,0,FAOR,-26.108,28.246333,2.15625,210.585876,0.094531,0.010742,0.085938,0.060547,0.93967,15848.580078,242691.4375,254130.25,5546.105957,5224.0,5559.375,7390.664063,5534.812012,0.25,0.25,0.249858,-3.98902,-3.98902,22.25,23.75,1.0,0.131836,0.131836,0.131836,10.810544,23.75,27.5,0,9195.66659898432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.2242872,1
1002395,1262,63.25,1266.0,15.733334,1,670.874146,0.172118,5562.0,-3.106222,172.9375,178.625,0.25544,171.8125,173.0625,0.25544,16999.041016,280788.59375,-26.133068,28.238491,-0.306146,4745.240723,80110.65625,19753.037109,19743.964844,100.1875,415062.96875,414475.78125,0,FAOR,-26.108,28.246333,0.65625,270.17572,0.115234,-0.024414,0.09375,-0.039063,0.946615,16999.041016,280788.59375,254130.25,5546.98877,5204.0,5562.0,7339.013184,5535.521484,-0.375,-0.375,0.0,-3.106222,-3.106222,22.25,23.75,1.0,0.131836,0.131836,0.131836,8.481443,23.5,27.5,0,9468.65067773033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.08156205,1
1002395,1263,63.25,1266.0,15.733334,1,671.156738,0.172118,5565.625,-2.327292,173.1875,178.625,0.25544,173.6875,173.5625,0.256184,19253.835938,334018.5625,-26.133808,28.23826,-0.25842,4745.192871,80110.65625,19734.894531,19742.152344,100.148438,413888.59375,414035.9375,0,FAOR,-26.108,28.246333,0.65625,270.17572,0.144531,-0.037109,0.132813,-0.009766,0.932726,19253.835938,334018.5625,254130.25,5547.768066,5197.0,5565.625,7357.834473,5536.843262,-1.125,-1.125,0.0,-2.327292,-2.327292,22.25,23.75,1.0,0.13916,0.146484,0.131836,7.910154,23.75,27.5,0,9748.11665712719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.9388369,1
1002395,1264,63.25,1266.0,15.733334,1,671.156738,-2.623495,5570.5,-1.548362,173.9375,178.625,0.256928,175.5,174.8125,0.256928,21841.736328,380787.6875,-26.13455,28.238028,-0.210174,4745.144531,79929.25,19749.408203,19750.316406,100.15625,414183.3125,414187.78125,0,FAOR,-26.108,28.246333,2.75,357.890533,0.167578,-0.001953,0.162109,-0.064453,0.924479,21841.736328,380787.6875,254130.25,5548.546875,5189.0,5570.5,7348.106445,5538.626953,-1.75,-1.75,0.0,-1.548362,-1.548362,22.25,23.75,1.0,0.131836,0.131836,0.131836,8.481443,23.75,27.75,0,10028.3713504656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.6276378,1
1002395,1265,63.25,1266.0,15.733334,1,671.156738,-2.623495,5574.5,-1.07,175.6875,178.625,0.256928,177.1875,175.9375,0.258416,23836.822266,415613.8125,-26.135305,28.237793,-0.161424,4745.096191,79929.25,19751.222656,19758.480469,100.070313,414192.25,414283.375,0,FAOR,-26.108,28.246333,2.75,357.890533,0.183594,0.055664,0.181641,0.060547,0.948785,23836.822266,415613.8125,254130.25,5549.025391,5185.0,5574.5,7343.242676,5539.491699,-2.375,-2.375,0.0,-1.07,-1.07,22.25,23.75,1.0,0.13916,0.146484,0.131836,11.206052,23.75,27.75,0,10313.4411228371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.3164387,1
1002395,1266,63.25,1266.0,15.733334,1,671.156738,-4.546222,5577.875,-0.591639,176.1875,178.625,0.259904,178.6875,177.40625,0.259904,26581.443359,451362.84375,-26.136059,28.23756,-0.112205,4745.046875,79929.25,19765.738281,19772.087891,100.109375,414374.5,414471.75,0,FAOR,-26.108,28.246333,4.65625,2.812499,0.2,0.036133,0.185547,0.050781,0.957465,26581.443359,451362.84375,254130.25,5549.503418,5183.0,5577.875,7340.811035,5539.925781,-2.875,-2.875,0.0,-0.591639,-0.591639,22.25,23.75,1.0,0.13916,0.146484,0.131836,11.645505,23.75,27.75,0,10597.9826832508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.90690455,1
1002395,1267,63.25,1266.0,15.733334,1,671.156738,-4.546222,5581.25,-0.295829,178.625,178.625,0.259904,180.0,178.625,0.26164,29800.785156,498952.90625,-26.136826,28.23732,-0.062569,4744.99707,79929.25,19778.4375,19772.087891,100.109375,414569.03125,414244.875,0,FAOR,-26.108,28.246333,4.65625,2.812499,0.221875,0.061523,0.216797,0.021484,0.997396,29800.785156,498952.90625,254130.25,5549.799316,5181.0,5581.25,7338.378906,5541.393555,-2.625,-2.625,0.0,-0.295829,-0.295829,22.25,23.75,1.0,0.13916,0.146484,0.131836,10.898435,23.75,28.0,0,10887.6959372673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4973704,1
1002395,1268,63.25,1266.0,15.733334,1,671.156738,-5.786494,5586.125,-2e-05,178.625,178.625,0.263376,181.0,179.125,0.263376,31138.539063,534378.8125,-26.13759,28.23708,-0.012569,4744.947266,79929.25,19765.738281,19763.015625,100.039063,413920.75,413884.375,0,FAOR,-26.108,28.246333,5.90625,3.867187,0.224609,0.108398,0.214844,0.101563,0.994792,31138.539063,534378.8125,254130.25,5550.095215,5196.0,5586.125,7356.618164,5544.555176,-1.125,0.0,0.0,-2e-05,-2e-05,22.25,23.75,1.0,0.13916,0.146484,0.131836,13.93066,23.75,28.0,0,11176.359595279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9870015,1
1002395,1269,63.25,1266.0,15.733334,1,671.156738,-5.786494,5592.875,8.185546,179.625,178.625,0.263376,181.5625,180.84375,0.265484,34518.652344,560331.0625,-26.138416,28.236824,0.037708,4744.896973,79929.25,19760.294922,19759.386719,100.0625,413847.96875,414230.0,1,FAOR,-26.108,28.246333,5.90625,3.867187,0.237109,0.085938,0.234375,0.115234,1.030382,34518.652344,560331.0625,254130.25,5558.280762,5215.0,5592.875,7379.720703,5550.229004,4.25,4.244527,4.244527,8.185546,8.185546,22.25,23.75,1.0,0.13916,0.146484,0.131836,14.58984,23.75,27.75,0,11488.1388275067,,10023.0842634234,1002395.0,LSZH_A340-3_2CM015_21R_7,0.308991088354124,4481.91573657658,10023.0842634234,14505.0,0.0,LSZH,A340-3_2CM015,21R,7.0,14505.0,0.308991088354124,4481.91573657658,533.835511487386,9489.24875193604,10.6875,0.0,-26.109423,28.245876,-26.13455,28.238028,0.0036539124439848,345.987,19692.5957,5225.166504,5550.095215,5550.095215,5586.125,139.0,158.0,154.25,160.1875,148.5,158.635971,178.625,10.239257,0.4766326,0
1002395,1270,63.25,1266.0,15.733334,1,670.874146,-5.796023,5601.75,16.371111,182.0625,178.625,0.267592,181.8125,182.71875,0.267592,36126.230469,574158.0625,-26.139242,28.236567,0.088142,4744.846191,79929.25,19758.480469,19755.757813,100.054688,414612.0,414843.25,0,FAOR,-26.108,28.246333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,11800.0070903472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0214451000000002,0
1002395,1271,63.25,1266.0,15.733334,1,670.59137,-5.796023,5614.875,32.208897,183.375,178.625,0.267592,181.75,183.875,0.270196,34498.730469,562283.1875,-26.140087,28.236303,0.138646,4744.795898,79929.25,19753.037109,19743.058594,100.054688,415074.46875,415030.96875,0,FAOR,-26.108,28.246333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,12119.1459459955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.4337424,0
1002395,1272,63.25,1266.0,15.733334,1,670.59137,-2.251739,5632.0,48.046684,184.375,178.625,0.2728,181.375,184.875,0.2728,32028.355469,538093.875,-26.14093,28.236038,0.189132,4744.745605,79856.6875,19733.078125,19746.6875,100.085938,414987.46875,414987.625,0,FAOR,-26.108,28.246333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,12437.6741165779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.71575425,0
1002395,1273,63.25,1266.0,15.733334,1,670.59137,-2.251739,5652.375,69.067833,185.375,178.625,0.2728,180.875,184.65625,0.27218,32680.994141,551629.0625,-26.141777,28.235771,0.239514,4744.694824,79856.6875,19760.294922,19763.923828,100.164063,414987.8125,414849.375,0,FAOR,-26.108,28.246333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,12757.7797653698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.9977661,0
1002395,1274,63.25,1266.0,15.733334,1,670.59137,-0.956267,5675.875,90.088982,183.9375,178.625,0.27156,180.375,182.5625,0.27156,30628.673828,591905.625,-26.142624,28.235502,0.289757,4744.644531,79856.6875,19767.552734,19754.851563,100.171875,414710.9375,414963.3125,0,FAOR,-26.108,28.246333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,13078.0636449923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.16063665,0
1002395,1275,63.25,1266.0,15.733334,1,670.308533,-0.956267,5701.25,113.353218,181.1875,178.625,0.27156,179.875,180.3125,0.26908,28198.119141,531654.75,-26.143463,28.235233,0.339861,4744.594727,79856.6875,19742.150391,19729.449219,100.140625,415215.71875,415051.15625,0,FAOR,-26.108,28.246333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,13395.5490609625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.3235072,0
1002395,1276,63.25,1266.0,15.733334,1,670.308533,-3.823279,5726.125,136.617447,179.4375,178.625,0.2666,179.5,179.65625,0.2666,29387.308594,503892.1875,-26.144302,28.234964,0.389826,4744.544922,79784.125,19716.75,19713.121094,100.125,414886.59375,414795.1875,0,FAOR,-26.108,28.246333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,13713.0346414735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.69379285,0
1002395,1277,63.25,1266.0,15.733334,1,670.308533,-3.823279,5750.625,160.218079,179.875,178.625,0.2666,179.25,180.875,0.268212,32710.466797,537883.0625,-26.145138,28.234699,0.439687,4744.494629,79784.125,19709.492188,19706.769531,100.125,414703.8125,414666.6875,0,FAOR,-26.108,28.246333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,14029.113830137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.0640785,0
1002395,1278,63.25,1266.0,15.733334,1,670.308533,-1.47275,5775.125,183.81871,181.875,178.625,0.269824,178.9375,181.4375,0.269824,29785.035156,551076.75,-26.145973,28.234432,0.489479,4744.444824,79784.125,19704.048828,19709.492188,100.195313,414629.59375,415004.0625,0,FAOR,-26.108,28.246333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,14345.0218171878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.28220845,0
1002395,1279,63.25,1266.0,15.733334,1,670.025513,-1.47275,5799.5,206.397263,181.0,178.625,0.269824,178.75,180.75,0.268336,27774.783203,510914.375,-26.146803,28.234163,0.539184,4744.395508,79784.125,19714.935547,19710.398438,100.195313,415378.53125,415266.46875,0,FAOR,-26.108,28.246333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,14659.3598366357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.5003384,0
